Date,CPI_value,Yahoo_value,Numbeo_value,BigMac_value
1953-01-01,21.4,0,0,0
1953-02-01,21.4,0,0,21.6
1953-03-01,21.5,0,21.4,21.7
1953-04-01,21.4,0,21.3,21.6
1953-05-01,21.4,0,21.3,21.6
1953-06-01,21.5,21.6,21.4,21.7
1953-07-01,21.5,21.6,21.4,21.7
1953-08-01,21.5,21.6,21.4,21.7
1953-09-01,21.6,21.7,21.5,21.8
1953-10-01,21.7,21.8,21.6,21.9
1953-11-01,21.7,21.8,21.6,21.9
1953-12-01,21.8,21.9,21.7,22
1954-01-01,21.8,21.9,21.7,22
1954-02-01,21.8,21.9,21.7,22
1954-03-01,21.8,21.9,21.7,22
1954-04-01,21.9,22,21.8,22.1
1954-05-01,21.9,22,21.8,22.1
1954-06-01,21.9,22,21.8,22.1
1954-07-01,22,22.1,21.9,22.2
1954-08-01,21.9,22,21.8,22.1
1954-09-01,22,22.1,21.9,22.2
1954-10-01,21.9,22,21.8,22.1
1954-11-01,21.9,22,21.8,22.1
1954-12-01,22,22.1,21.9,22.2
1955-01-01,22,22.1,21.9,22.2
1955-02-01,22,22.1,21.9,22.2
1955-03-01,22.1,22.2,22,22.3
1955-04-01,22.1,22.2,22,22.3
1955-05-01,22.1,22.2,22,22.3
1955-06-01,22.1,22.2,22,22.3
1955-07-01,22.1,22.2,22,22.3
1955-08-01,22.2,22.3,22.1,22.4
1955-09-01,22.2,22.3,22.1,22.4
1955-10-01,22.3,22.4,22.2,22.5
1955-11-01,22.3,22.4,22.2,22.5
1955-12-01,22.3,22.4,22.2,22.5
1956-01-01,22.3,22.4,22.2,22.5
1956-02-01,22.3,22.4,22.2,22.5
1956-03-01,22.4,22.5,22.3,22.6
1956-04-01,22.4,22.5,22.3,22.6
1956-05-01,22.5,22.6,22.4,22.7
1956-06-01,22.5,22.6,22.4,22.7
1956-07-01,22.5,22.6,22.4,22.7
1956-08-01,22.6,22.7,22.5,22.8
1956-09-01,22.7,22.8,22.6,22.9
1956-10-01,22.8,22.9,22.7,23
1956-11-01,22.8,22.9,22.7,23
1956-12-01,22.9,23,22.8,23.1
1957-01-01,23,23.1,22.9,23.2
1957-02-01,23.1,23.2,23,23.3
1957-03-01,23.2,23.3,23.1,23.4
1957-04-01,23.2,23.3,23.1,23.4
1957-05-01,23.3,23.4,23.2,23.5
1957-06-01,23.4,23.5,23.3,23.6
1957-07-01,23.4,23.5,23.3,23.6
1957-08-01,23.5,23.6,23.4,23.7
1957-09-01,23.6,23.7,23.5,23.8
1957-10-01,23.7,23.8,23.6,23.9
1957-11-01,23.8,23.9,23.7,24
1957-12-01,23.8,23.9,23.7,24
1958-01-01,23.8,23.9,23.7,24
1958-02-01,23.9,24,23.8,24.1
1958-03-01,24,24.1,23.9,24.2
1958-04-01,24,24.1,23.9,24.2
1958-05-01,24,24.1,23.9,24.2
1958-06-01,24.2,24.3,24.1,24.4
1958-07-01,24.2,24.3,24.1,24.4
1958-08-01,24.2,24.3,24.1,24.4
1958-09-01,24.3,24.4,24.2,24.5
1958-10-01,24.2,24.3,24.1,24.4
1958-11-01,24.3,24.4,24.2,24.5
1958-12-01,24.3,24.4,24.2,24.5
1959-01-01,24.4,24.5,24.3,24.6
1959-02-01,24.5,24.6,24.4,24.7
1959-03-01,24.5,24.6,24.4,24.7
1959-04-01,24.6,24.7,24.5,24.8
1959-05-01,24.7,24.8,24.6,24.9
1959-06-01,24.8,24.9,24.7,25
1959-07-01,24.9,25,24.8,25.1
1959-08-01,24.9,25,24.8,25.1
1959-09-01,25,25.1,24.9,25.2
1959-10-01,25,25.1,24.9,25.2
1959-11-01,25.1,25.2,25,25.3
1959-12-01,25.1,25.2,25,25.3
1960-01-01,25.2,25.3,25.1,25.4
1960-02-01,25.3,25.4,25.2,25.5
1960-03-01,25.3,25.4,25.2,25.5
1960-04-01,25.4,25.5,25.3,25.6
1960-05-01,25.4,25.5,25.3,25.6
1960-06-01,25.4,25.5,25.3,25.6
1960-07-01,25.5,25.6,25.4,25.7
1960-08-01,25.5,25.6,25.4,25.7
1960-09-01,25.5,25.6,25.4,25.7
1960-10-01,25.5,25.6,25.4,25.7
1960-11-01,25.6,25.7,25.5,25.8
1960-12-01,25.7,25.8,25.6,25.9
1961-01-01,25.7,25.8,25.6,25.9
1961-02-01,25.8,25.9,25.7,26
1961-03-01,25.8,25.9,25.7,26
1961-04-01,25.9,26,25.8,26.1
1961-05-01,25.9,26,25.8,26.1
1961-06-01,25.9,26,25.8,26.1
1961-07-01,26,26.1,25.9,26.2
1961-08-01,26,26.1,25.9,26.2
1961-09-01,26.2,26.3,26.1,26.4
1961-10-01,26.2,26.3,26.1,26.4
