Date,CPI_value,Yahoo_value,Nielsen_value,Numbeo_value
1947-01-01,20.8,0,20.7,0
1947-02-01,21.1,0,20.9,0
1947-03-01,22.2,0,22,0
1947-04-01,21.8,0,21.6,0
1947-05-01,22.2,0,22,22.8
1947-06-01,22.1,0,21.9,22.7
1947-07-01,22.2,0,22,22.8
1947-08-01,23,0,22.8,23.6
1947-09-01,23.3,0,23.1,23.9
1947-10-01,23.3,23.5,23.1,23.9
1947-11-01,23.2,23.4,23,23.8
1947-12-01,23.5,23.7,23.3,24.1
1948-01-01,23.1,23.3,22.9,23.7
1948-02-01,23.4,23.6,23.2,24
1948-03-01,23.1,23.3,22.9,23.7
1948-04-01,23.7,23.9,23.5,24.3
1948-05-01,23.4,23.6,23.2,24
1948-06-01,23.2,23.4,23,23.8
1948-07-01,23.4,23.6,23.2,24
1948-08-01,23,23.2,22.8,23.6
1948-09-01,23,23.2,22.8,23.6
1948-10-01,22.9,23.1,22.7,23.5
1948-11-01,22,22.2,21.8,22.6
1948-12-01,22,22.2,21.8,22.6
1949-01-01,22.7,22.9,22.5,23.3
1949-02-01,23.6,23.8,23.4,24.2
1949-03-01,24,24.2,23.8,24.6
1949-04-01,23.9,24.1,23.7,24.5
1949-05-01,23.7,23.9,23.5,24.3
1949-06-01,23.5,23.7,23.3,24.1
1949-07-01,23,23.2,22.8,23.6
1949-08-01,23.2,23.4,23,23.8
1949-09-01,23.6,23.8,23.4,24.2
1949-10-01,23,23.2,22.8,23.6
1949-11-01,23.3,23.5,23.1,23.9
1949-12-01,22.7,22.9,22.5,23.3
1950-01-01,22.7,22.9,22.5,23.3
1950-02-01,22.1,22.3,21.9,22.7
1950-03-01,21.9,22.1,21.7,22.5
1950-04-01,21.8,22,21.6,22.4
1950-05-01,21.7,21.9,21.5,22.3
1950-06-01,22.5,22.7,22.3,23.1
1950-07-01,23,23.2,22.8,23.6
1950-08-01,22.2,22.4,22,22.8
1950-09-01,22,22.2,21.8,22.6
1950-10-01,22.5,22.7,22.3,23.1
1950-11-01,22.6,22.8,22.4,23.2
1950-12-01,23.3,23.5,23.1,23.9
1951-01-01,23.8,24,23.6,24.4
1951-02-01,25,25.2,24.8,25.6
1951-03-01,24.4,24.6,24.2,25
1951-04-01,23.6,23.8,23.4,24.2
1951-05-01,23.9,24.1,23.7,24.5
1951-06-01,23.6,23.8,23.4,24.2
1951-07-01,23.6,23.8,23.4,24.2
1951-08-01,23.8,24,23.6,24.4
